<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_swa1" version="0.1">
    <assets>
      <asset name="h_std_hrb_9238_0_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_9238_0_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_9238_1_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_std_hr_9238_1_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_std_hrb_9238_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_std_hr_9238_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_std_hrb_9238_3_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_std_hr_9238_3_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_std_hrb_9238_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_9238_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_9238_0_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_9238_0_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_9238_1_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_spk_hr_9238_1_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_spk_hrb_9238_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hr_9238_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hrb_9238_3_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_spk_hr_9238_3_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_spk_hrb_9238_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_9238_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_lay_hrb_9238_2_0" mimeType="image/png">
        <param key="offset" value="25,39"/>
      </asset>
      <asset name="h_lay_hr_9238_2_0" mimeType="image/png">
        <param key="offset" value="25,39"/>
      </asset>
      <asset name="h_lsp_hrb_9238_2_0" mimeType="image/png">
        <param key="offset" value="-38,-121"/>
      </asset>
      <asset name="h_lsp_hr_9238_2_0" mimeType="image/png">
        <param key="offset" value="-38,-121"/>
      </asset>
    </assets>
  </library>
</manifest>
